Vigneto_IdVigneto,PredictionDate,Codice,NomeVigneto,Oidium_pred,Oidium_risk,Peronospora_pred,Peronospora_risk
9861,2025-07-01,VDC,>> Vigneto da codificare,1,0.62,0,0.38
505,2025-07-01,BGTTC01,ToFr-Pradis,0,0.35,1,0.65
1286,2025-07-01,,Ch-Vecchio,0,0.35,1,0.65
1328,2025-07-01,SRECH01,Ch-Gorga,0,0.33,1,0.67
2102,2025-07-01,SREPB01,Pb-Genoveffa,0,0.27,1,0.73
2763,2025-07-01,SREPG01,Pg-Genoveffa,0,0.31,1,0.69
3823,2025-07-01,VIARIS01,Rie-Bosco,0,0.36,1,0.64
3940,2025-07-01,VIAPG01,Pg-Bosco,0,0.3,1,0.7
5240,2025-07-01,VIAPB01,Pb-Bosco,0,0.41,1,0.59
5409,2025-07-01,VIAVERPIC01,Ver/Pic-Bosco,0,0.27,1,0.73
5415,2025-07-01,VIAPIG01,Pig-Judrio,0,0.36,1,0.64
5457,2025-07-01,VIATF01,ToFr-CollinaVecchia,0,0.47,1,0.53
5464,2025-07-01,VIARB01,Rib-CollinaVecchia,0,0.37,1,0.63
6902,2025-07-01,VIAVER01,Ver-Bosco,0,0.38,1,0.62
7309,2025-07-01,VIASV01,Sv-SottoCantina,1,0.52,0,0.48
8082,2025-07-01,VIAPG02,Pg-SottoCantina,0,0.38,1,0.62
8173,2025-07-01,VIAVER02,Ver-Sotto cantina,0,0.33,1,0.67
8392,2025-07-01,VIAPIC02,Pic-Sotto cantina,0,0.46,1,0.54
8850,2025-07-01,VIARB02,Rib-Sotto cantina,0,0.35,1,0.65
9192,2025-07-01,VIAMR01,Mer-SottoCantina,1,0.58,0,0.42
9279,2025-07-01,VIASV02,Sv-Piazzale,0,0.38,1,0.62
9606,2025-07-01,VIASV03,Sv-SottoPiazzale alto,0,0.39,1,0.61
9634,2025-07-01,VIATF02,ToFr-SottoPiazzale,0,0.44,1,0.56
9815,2025-07-01,VIASV04,Sv-SottoPiazzale,0,0.5,0,0.5
9818,2025-07-01,VIAPG03,Pg-SottoPiazzale,0,0.37,1,0.63
9860,2025-07-01,VIAREF01,Ref-SottoPiazzale,0,0.47,1,0.53
9911,2025-07-01,VIAPG04,Pg-SottoPiazzale,0,0.42,1,0.58
10063,2025-07-01,VIACH01,Ch-Judrio,0,0.35,1,0.65
10182,2025-07-01,VIAIM01,IncM-Judrio,0,0.35,1,0.65
10202,2025-07-01,VIASCH01,Sch-Judrio,0,0.23,1,0.77
10223,2025-07-01,VIAPIG01,Pig-Collina Alta,0,0.3,1,0.7
10297,2025-07-01,VIATAZ01,Taz-Judrio,0,0.43,1,0.57
11290,2025-07-01,VIAOSE01,Ose-Judrio,0,0.4,1,0.6
11316,2025-07-01,VIAMR02,Mer-Judrio,0,0.41,1,0.59
11489,2025-07-01,VIACF01,Cf-Judrio,0,0.43,1,0.57
11492,2025-07-01,VIACSV01,Csv-Judrio,0,0.44,1,0.56
11505,2025-07-01,VIACB01,Cabernet-Judrio,0,0.48,1,0.52
11506,2025-07-01,BGTPG01,Pg-SanQuirino,0,0.47,1,0.53
11511,2025-07-01,BGTRB01,RibG-Pradis,0,0.43,1,0.57
11561,2025-07-01,BGTTC02,ToFr-Preval,0,0.46,1,0.54
11583,2025-07-01,SRESV03,Sau - Broili MolinNuovo,0,0.49,1,0.51
11711,2025-07-01,SREPG02,Pg - Broili MolinNuovo ,0,0.34,1,0.66
11731,2025-07-01,SRECH04,Cha - MolinNuovo,0,0.47,1,0.53
11816,2025-07-01,SREMT03,Mer - Vecchio MolinNuovo,0,0.43,1,0.57
11874,2025-07-01,SRECAR03,Car - Keber MolinNuovo,0,0.32,1,0.68
11894,2025-07-01,SREVER03,Ver - MolinNuovo ,0,0.31,1,0.69
11968,2025-07-01,SRETO02,ToFr-Gorga,0,0.31,1,0.69
12006,2025-07-01,SRESV01,Sv-Gorga,0,0.27,1,0.73
12026,2025-07-01,SREMAL01,Mal-Licinio,0,0.27,1,0.73
12338,2025-07-01,SRETO01,ToFr-Licinio,0,0.4,1,0.6
12373,2025-07-01,TIARIBG01,RibG-piscina,0,0.41,1,0.59
12526,2025-07-01,TIASV01,Sv-Piscina,1,0.52,0,0.48
12532,2025-07-01,TIASV02,Sv-Reka,1,0.53,0,0.47
12539,2025-07-01,TIARIBG02,RibG-Judrio,0,0.42,1,0.58
12541,2025-07-01,TIASCH01,Sch-Judrio sovrainnestato nel 2016,0,0.42,1,0.58
12636,2025-07-01,TIASV02,Sv-Bosco1,0,0.28,1,0.72
12718,2025-07-01,TIASV03,Sau - Agrisosta,1,0.57,0,0.43
12969,2025-07-01,TIACAR01,Car - Moraro,1,0.53,0,0.47
13046,2025-07-01,TIACSV01,CabSau - Moraro,0,0.37,1,0.63
13064,2025-07-01,VRSMER06,Mer - Cantina Giasbana,0,0.41,1,0.59
13067,2025-07-01,VRSPB01,Pb - Giasbana,0,0.38,1,0.62
13069,2025-07-01,VRSPG05,Pg - Silvoz Mossa,0,0.43,1,0.57
